Running HiGHS 1.15.1 (git hash: 04024d7): Copyright (c) 2026 under MIT licence terms
Includes third-party software components, see THIRD_PARTY_NOTICES.md for full details
  LP      : 
Rows      : 10931162
Cols      : 8043170
Nonzeros  : 32733724
Coefficient ranges:
  Matrix  [1e-05, 6e+03]
  Cost    [1e-01, 1e+06]
  Bound   [1e-04, 3e+02]
  RHS     [1e-05, 6e+03]
WARNING: Problem has some excessively small column bounds
WARNING: Problem has some excessively small row bounds
Presolving model
Presolve rules not allowed:
   Rule 13 (set bit 13 =  8192): Parallel rows and columns
2212343 rows, 5420462 cols, 7634224 nonzeros 7s
Dependent equations search running on 863966 equations with time limit of 7.00s
Dependent equations search removed 0 rows and 0 nonzeros in 0.11s (limit = 7.00s)

865224 rows, 5412330 cols, 6278716 nonzeros 11s
Presolve reductions: rows 865224(-10065938); columns 5412330(-2630840); nonzeros 6278716(-26455008) 
Solving the presolved LP
Scaling: Matrix has [min, max] values of [1, 1] within [0.2, 5] so no scaling performed
Using dual simplex solver
LP  has all |entries|=1; max column count = 6 (limit 24); average column count = 1.2 (limit 6): LP is a candidate for LiDSE
Cost perturbation for 
   Initially have 3691070 nonzero costs ( 68%) with min / average / max = 1 / 21315.5 / 1e+06
   Large so set max_abs_cost = sqrt(sqrt(max_abs_cost)) = 31.6228
   Perturbation column base = 1.58114e-05
   Perturbation row    base = 1e-12
       Iteration        Objective     Infeasibilities num(sum)
DuPh1          0     0.0000000000e+00 Ph1: 0(0) No reason
DuPh2          0    -1.2759196109e+10 Pr: 834509(1.18415e+07) No reason
DuPh2       2632    -1.2156275454e+10 Pr: 832059(1.11627e+07); Du: 0(2.39327e-08) Synthetic clock
DuPh2       5265    -1.1901478531e+10 Pr: 829457(1.08239e+07); Du: 0(1.92848e-08) Synthetic clock
DuPh2       7899    -1.1587256790e+10 Pr: 826894(1.05498e+07); Du: 0(1.65938e-08) Synthetic clock
DuPh2      10536    -1.1306781386e+10 Pr: 824801(1.0308e+07); Du: 0(1.87752e-08) Synthetic clock
DuPh2      13174    -1.1027025867e+10 Pr: 822980(1.00879e+07); Du: 0(1.50871e-08) Synthetic clock
DuPh2      15814    -1.0791031806e+10 Pr: 821589(9.88432e+06); Du: 0(1.5474e-08) Synthetic clock
DuPh2      18455    -1.0587502369e+10 Pr: 819960(9.69488e+06); Du: 0(1.54829e-08) Synthetic clock
DuPh2      21098    -1.0401157836e+10 Pr: 818635(9.51353e+06); Du: 0(1.77655e-08) Synthetic clock
DuPh2      23742    -1.0229027268e+10 Pr: 817193(9.33968e+06); Du: 0(1.56633e-08) Synthetic clock
DuPh2      26388    -1.0036818403e+10 Pr: 815600(9.17375e+06); Du: 0(1.33012e-08) Synthetic clock
DuPh2      29036    -9.8729562953e+09 Pr: 814154(9.01349e+06); Du: 0(1.42124e-08) Synthetic clock
DuPh2      31685    -9.7158530827e+09 Pr: 812381(8.85922e+06); Du: 0(1.57341e-08) Synthetic clock
DuPh2      34336    -9.5576974727e+09 Pr: 810800(8.71136e+06); Du: 0(1.19022e-08) Synthetic clock
DuPh2      36988    -9.3965744656e+09 Pr: 809088(8.5694e+06); Du: 0(1.14807e-08) Synthetic clock
DuPh2      39642    -9.2428009934e+09 Pr: 807342(8.43255e+06); Du: 0(1.85773e-08) Synthetic clock
